Loaded folder E:/Coding/C#/Forms/Stormcloud/Connect4Data/Buffer2/particle_5\phase_2_iteration_16 (51)/
Resumed at 19.09.2023 02:49:16
Boardsize: 7 x 6
Particles: ChessV1.Stormcloud.Connect4.Weightfinder.Particle[]
Games per Iteration: 900
Games per Minute: 139,1
Estimated Iteration Time: 6,47016534867002
Max Iterations: 95
Finished match 214
Finished match 216
Finished match 218
Finished match 225
Finished match 220
Finished match 227
Finished match 221
Finished match 223
Finished match 222
Finished match 228
Finished match 224
Finished match 231
Finished match 230
Finished match 226
Finished match 234
Finished match 235
Finished match 233
Finished match 241
Finished match 237
Finished match 240
Finished match 238
Finished match 229
Finished match 232
Finished match 242
Finished match 243
Finished match 236
Finished match 244
Finished match 246
Finished match 248
Finished match 252
Finished match 239
Finished match 249
Finished match 251
Finished match 250
Finished match 245
Finished match 247
Finished match 254
Finished match 253
Finished match 256
Finished match 260
Finished match 258
Finished match 259
Finished match 255
Finished match 262
Finished match 263
Finished match 257
Finished match 266
Finished match 261
Finished match 264
Finished match 269
Finished match 265
Finished match 268
Finished match 267
Finished match 275
Finished match 277
Finished match 270
Finished match 280
Finished match 272
Finished match 271
Finished match 273
Finished match 274
Finished match 276
Finished match 278
Finished match 285
Finished match 279
Finished match 281
Finished match 287
Finished match 282
Finished match 283
Finished match 288
Finished match 291
Finished match 284
Finished match 286
Finished match 294
Finished match 295
Finished match 290
Finished match 289
Finished match 297
Finished match 298
Finished match 300
Finished match 292
Finished match 293
Finished match 296
Finished match 305
Finished match 299
Finished match 307
Finished match 301
Finished match 310
Finished match 302
Finished match 303
Finished match 304
Finished match 306
Finished match 308
Finished match 315
Finished match 309
Finished match 317
Finished match 311
Finished match 318
Finished match 312
Finished match 321
Finished match 313
Finished match 314
Finished match 320
Finished match 316
Finished match 324
Finished match 319
Finished match 325
Finished match 323
Finished match 327
Finished match 328
Finished match 322
Finished match 330
Finished match 326
Finished match 335
Finished match 337
Finished match 329
Finished match 340
Finished match 331
Finished match 332
Finished match 333
Finished match 334
Finished match 336
Finished match 338
Finished match 339
Finished match 345
Finished match 347
Finished match 341
Finished match 342
Finished match 351
Finished match 348
Finished match 344
Finished match 350
Finished match 346
Finished match 349
Finished match 353
Finished match 354
Finished match 343
Finished match 352
Finished match 355
Finished match 357
Finished match 358
Finished match 360
Finished match 356
Finished match 359
Finished match 362
Finished match 361
Finished match 363
Finished match 364
Finished match 370
Finished match 366
Finished match 368
Finished match 369
Finished match 365
Finished match 371
Finished match 367
Finished match 372
Finished match 378
Finished match 374
Finished match 373
Finished match 376
Finished match 375
Finished match 382
Finished match 379
Finished match 377
Finished match 380
Finished match 381
Finished match 383
Finished match 386
Finished match 384
Finished match 385
Finished match 388
Finished match 389
Finished match 395
Finished match 387
Finished match 397
Finished match 390
Finished match 400
Finished match 391
Finished match 392
Finished match 393
Finished match 394
Finished match 396
Finished match 398
Finished match 399
Finished match 405
Finished match 407
Finished match 401
Finished match 402
Finished match 408
Finished match 411
Finished match 404
Finished match 403
Finished match 406
Finished match 414
Finished match 415
Finished match 410
Finished match 417
Finished match 409
Finished match 418
Finished match 413
Finished match 420
Finished match 412
Finished match 421
Finished match 416
Finished match 425
Finished match 427
Finished match 419
Finished match 430
Finished match 422
Finished match 423
Finished match 424
Finished match 426
Finished match 428
Finished match 429
Finished match 437
Finished match 432
Finished match 433
Finished match 431
Finished match 438
Finished match 434
Finished match 441
Finished match 435
Finished match 436
Finished match 444
Finished match 440
Finished match 445
Finished match 439
Finished match 447
Finished match 448
Finished match 450
Finished match 443
Finished match 442
Finished match 446
Finished match 455
Finished match 457
Finished match 452
Finished match 451
Finished match 449
Finished match 460
Finished match 454
Finished match 453
Finished match 456
Finished match 458
Finished match 459
Finished match 461
Finished match 462
Finished match 466
Finished match 467
Finished match 471
Finished match 463
Finished match 468
Finished match 470
Finished match 465
Finished match 473
Finished match 469
Finished match 474
Finished match 475
Finished match 464
Finished match 477
Finished match 472
Finished match 478
Finished match 480
Finished match 481
Finished match 476
Finished match 485
Finished match 479
Finished match 487
Finished match 490
Finished match 482
Finished match 483
Finished match 484
Finished match 486
Finished match 488
Finished match 496
Finished match 489
Finished match 491
Finished match 492
Finished match 498
Finished match 493
Finished match 494
Finished match 501
Finished match 495
Finished match 497
Finished match 504
Finished match 505
Finished match 499
Finished match 500
Finished match 507
Finished match 510
Finished match 508
Finished match 503
Finished match 502
Finished match 506
Finished match 512
Finished match 511
Finished match 509
Finished match 513
Finished match 520
Finished match 514
Finished match 515
Finished match 516
Finished match 517
Finished match 518
Finished match 519
Finished match 521
Finished match 522
Finished match 523
Finished match 525
Finished match 526
Finished match 527
Finished match 533
Finished match 528
Finished match 524
Finished match 529
Finished match 530
Finished match 531
Finished match 532
Finished match 534
Finished match 535
Finished match 536
Finished match 538
Finished match 537
Finished match 539
Finished match 540
Finished match 541
Finished match 550
Finished match 543
Finished match 542
Finished match 544
Finished match 546
Finished match 545
Finished match 547
Finished match 548
Finished match 549
Finished match 551
Finished match 552
Finished match 553
Finished match 554
Finished match 555
Finished match 557
Finished match 556
Finished match 558
Finished match 559
Finished match 560
Finished match 561
Finished match 562
Finished match 563
Finished match 564
Finished match 565
Finished match 566
Finished match 575
Finished match 571
Finished match 568
Finished match 567
Finished match 577
Finished match 569
Finished match 570
Finished match 574
Finished match 573
Finished match 572
Finished match 580
Finished match 576
Finished match 578
Finished match 586
Finished match 579
Finished match 588
Finished match 581
Finished match 589
Finished match 582
Finished match 583
Finished match 591
Finished match 584
Finished match 585
Finished match 593
Finished match 587
Finished match 594
Finished match 595
Finished match 590
Finished match 597
Finished match 600
Finished match 601
Finished match 598
Finished match 592
Finished match 605
Finished match 596
Finished match 607
Finished match 599
Finished match 610
Finished match 602
Finished match 603
Finished match 604
Finished match 606
Finished match 608
Finished match 616
Finished match 609
Finished match 611
Finished match 612
Finished match 618
Finished match 613
Finished match 619
Finished match 614
Finished match 615
Finished match 624
Finished match 617
Finished match 625
Finished match 621
Finished match 627
Finished match 620
Finished match 628
Finished match 630
Finished match 623
Finished match 622
Finished match 626
Finished match 631
Finished match 632
Finished match 629
Finished match 640
Finished match 633
Finished match 634
Finished match 636
Finished match 635
Finished match 639
Finished match 638
Finished match 637
Finished match 641
Finished match 642
Finished match 643
Finished match 645
Finished match 646
Finished match 649
Finished match 647
Finished match 644
Finished match 648
Finished match 650
Finished match 651
Finished match 653
Finished match 652
Finished match 654
Finished match 656
Finished match 658
Finished match 655
Finished match 657
Finished match 659
Finished match 662
Finished match 661
Finished match 663
Finished match 670
Finished match 664
Finished match 660
Finished match 666
Finished match 665
Finished match 668
Finished match 669
Finished match 667
Finished match 671
Finished match 672
Finished match 679
Finished match 673
Finished match 675
Finished match 676
Finished match 678
Finished match 677
Finished match 680
Finished match 674
Finished match 683
Finished match 681
Finished match 682
Finished match 684
Finished match 685
Finished match 686
Finished match 691
Finished match 688
Finished match 687
Finished match 695
Finished match 697
Finished match 689
Finished match 690
Finished match 692
Finished match 700
Finished match 693
Finished match 694
Finished match 696
Finished match 698
Finished match 706
Finished match 699
Finished match 701
Finished match 708
Finished match 702
Finished match 709
Finished match 704
Finished match 703
Finished match 705
Finished match 712
Finished match 707
Finished match 715
Finished match 711
Finished match 717
Finished match 710
Finished match 714
Finished match 718
Finished match 720
Finished match 713
Finished match 721
Finished match 725
Finished match 716
Finished match 727
Finished match 719
Finished match 730
Finished match 723
Finished match 722
Finished match 724
Finished match 726
Finished match 728
Finished match 736
Finished match 731
Finished match 729
Finished match 732
Finished match 738
Finished match 733
Finished match 739
Finished match 734
Finished match 735
Finished match 742
Finished match 737
Finished match 740
Finished match 741
Finished match 745
Finished match 747
Finished match 750
Finished match 748
Finished match 744
Finished match 743
Finished match 746
Finished match 755
Finished match 757
Finished match 749
Finished match 760
Finished match 751
Finished match 752
Finished match 753
Finished match 754
Finished match 756
Finished match 758
Finished match 759
Finished match 766
Finished match 761
Finished match 768
Finished match 762
Finished match 769
Finished match 764
Finished match 763
Finished match 765
Finished match 772
Finished match 771
Finished match 767
Finished match 775
Finished match 774
Finished match 776
Finished match 770
Finished match 777
Finished match 778
Finished match 780
Finished match 781
Finished match 773
Finished match 785
Finished match 787
Finished match 779
Finished match 790
Finished match 782
Finished match 783
Finished match 784
Finished match 786
Finished match 788
Finished match 789
Finished match 796
Finished match 798
Finished match 791
Finished match 792
Finished match 794
Finished match 799
Finished match 793
Finished match 795
Finished match 802
Finished match 797
Finished match 805
Finished match 801
Finished match 800
Finished match 806
Finished match 808
Finished match 810
Finished match 804
Finished match 811
Finished match 803
Finished match 814
Finished match 812
Finished match 813
Finished match 815
Finished match 807
Finished match 818
Finished match 816
Finished match 817
Finished match 819
Finished match 809
Finished match 821
Finished match 822
Finished match 823
Finished match 820
Finished match 827
Finished match 825
Finished match 826
Finished match 828
Finished match 831
Finished match 832
Finished match 835
Finished match 836
Finished match 834
Finished match 837
Finished match 824
Finished match 833
Finished match 838
Finished match 840
Finished match 839
Finished match 830
Finished match 829
Finished match 845
Finished match 847
Finished match 850
Finished match 841
Finished match 842
Finished match 843
Finished match 846
Finished match 844
Finished match 848
Finished match 849
Finished match 856
Finished match 851
Finished match 852
Finished match 858
Finished match 853
Finished match 854
Finished match 859
Finished match 855
Finished match 862
Finished match 857
Finished match 865
Finished match 866
Finished match 868
Finished match 860
Finished match 861
Finished match 864
Finished match 870
Finished match 869
Finished match 871
Finished match 863
Finished match 875
Finished match 867
Finished match 877
Finished match 880
Finished match 872
Finished match 873
Finished match 874
Finished match 876
Finished match 886
Finished match 879
Finished match 878
Finished match 882
Finished match 881
Finished match 883
Finished match 888
Finished match 884
Finished match 889
Ending RunMatchHandler (1/14)
Finished match 885
Ending RunMatchHandler (2/14)
Finished match 892
Ending RunMatchHandler (3/14)
Finished match 887
Ending RunMatchHandler (4/14)
Finished match 895
Ending RunMatchHandler (5/14)
Finished match 891
Ending RunMatchHandler (6/14)
Finished match 896
Ending RunMatchHandler (7/14)
Finished match 898
Ending RunMatchHandler (8/14)
Finished match 890
Ending RunMatchHandler (9/14)
Finished match 899
Ending RunMatchHandler (10/14)
Finished match 894
Ending RunMatchHandler (11/14)
Finished match 893
Ending RunMatchHandler (12/14)
Finished match 897
Ending RunMatchHandler (13/14)
Finished match 900
Ending RunMatchHandler (14/14)
All Finished.
0. >> Particle ID 0 | totalScore: (1,89999999999999 | 162,5) = 48,7616923076923
1. >> Particle ID 1 | totalScore: (1,89999999999999 | 162,5) = 48,7616923076923
2. >> Particle ID 2 | totalScore: (1,89999999999999 | 162,5) = 48,7616923076923
3. >> Particle ID 3 | totalScore: (93,8 | 162,5) = 49,3272307692308
4. >> Particle ID 4 | totalScore: (1,89999999999999 | 162,5) = 48,7616923076923
5. >> Particle ID 5 | totalScore: (93,8 | 162,5) = 49,3272307692308
6. >> Particle ID 6 | totalScore: (-75,1 | 162,5) = 48,2878461538462
7. >> Particle ID 7 | totalScore: (1,89999999999999 | 162,5) = 48,7616923076923
8. >> Particle ID 8 | totalScore: (-126,6 | 162,5) = 47,9709230769231
9. >> Particle ID 9 | totalScore: (1,89999999999999 | 162,5) = 48,7616923076923
10. >> Particle ID 10 | totalScore: (1,89999999999999 | 162,5) = 48,7616923076923
11. >> Particle ID 11 | totalScore: (-74,4 | 162,5) = 48,2921538461538
12. >> Particle ID 12 | totalScore: (-44,8 | 162,5) = 48,4743076923077
13. >> Particle ID 13 | totalScore: (1,89999999999999 | 162,5) = 48,7616923076923
14. >> Particle ID 14 | totalScore: (93,8 | 162,5) = 49,3272307692308
15. >> Particle ID 15 | totalScore: (-69,6 | 162,5) = 48,3216923076923
16. >> Particle ID 16 | totalScore: (93,8 | 162,5) = 49,3272307692308
17. >> Particle ID 17 | totalScore: (5,10000000000001 | 162,5) = 48,7813846153846
18. >> Particle ID 18 | totalScore: (56,9 | 162,5) = 49,1001538461538
19. >> Particle ID 19 | totalScore: (-22,8 | 162,5) = 48,6096923076923
20. >> Particle ID 20 | totalScore: (93,8 | 162,5) = 49,3272307692308
21. >> Particle ID 21 | totalScore: (-31,1 | 162,5) = 48,5586153846154
22. >> Particle ID 22 | totalScore: (-115,6 | 162,5) = 48,0386153846154
23. >> Particle ID 23 | totalScore: (93,8 | 162,5) = 49,3272307692308
24. >> Particle ID 24 | totalScore: (93,8 | 162,5) = 49,3272307692308
25. >> Particle ID 25 | totalScore: (1,9 | 162,5) = 48,7616923076923
26. >> Particle ID 26 | totalScore: (93,8 | 162,5) = 49,3272307692308
27. >> Particle ID 27 | totalScore: (6,80000000000001 | 162,5) = 48,7918461538462
28. >> Particle ID 28 | totalScore: (1,9 | 162,5) = 48,7616923076923
29. >> Particle ID 29 | totalScore: (93,8 | 162,5) = 49,3272307692308
Attempting Data Flush
Data flushed to: E:/Coding/C#/Forms/Stormcloud/Connect4Data/Buffer2/particle_5/phase_3_iteration_18 (73)/
Beginning Iteration 74 | Total Time spent: 07:23:07.2707365 | Time spent in Phase: 06:41:34.7656188
Finished match 9
Finished match 4
Finished match 3
Finished match 2
Finished match 5
Finished match 10
Finished match 1
Finished match 6
Finished match 14
Finished match 11
Finished match 7
Finished match 12
Finished match 8
Finished match 22
Finished match 15
Finished match 13
Finished match 17
Finished match 21
Finished match 23
Finished match 16
Finished match 20
Finished match 25
Finished match 19
Finished match 18
Finished match 27
Finished match 30
Finished match 31
Finished match 32
Finished match 33
Finished match 24
Finished match 34
Finished match 26
Finished match 35
Finished match 29
Finished match 39
Finished match 36
Finished match 28
Finished match 40
Finished match 44
Finished match 38
Finished match 45
Finished match 37
Finished match 47
Finished match 52
Finished match 41
Finished match 42
Finished match 51
Finished match 43
Finished match 46
Finished match 50
Finished match 48
Finished match 49
Finished match 53
Finished match 55
Finished match 57
Finished match 60
Finished match 61
Finished match 62
Finished match 63
Finished match 54
Finished match 56
Finished match 64
Finished match 65
Finished match 59
Finished match 69
Finished match 66
Finished match 58
Finished match 70
Finished match 67
Finished match 68
Finished match 74
Finished match 75
Finished match 77
Finished match 81
Finished match 82
Finished match 71
Finished match 72
Finished match 76
Finished match 79
Finished match 80
Finished match 78
Finished match 73
Finished match 85
Finished match 83
Finished match 87
Finished match 90
Finished match 91
Finished match 92
Finished match 84
Finished match 86
Finished match 95
Finished match 93
Finished match 96
Finished match 94
Finished match 99
Finished match 89
Finished match 88
Finished match 100
Finished match 97
Finished match 98
Finished match 104
Finished match 105
Finished match 107
Finished match 112
Finished match 111
Finished match 101
Finished match 102
Finished match 106
Finished match 103
Finished match 110
Finished match 108
Finished match 109
Finished match 115
Finished match 113
Finished match 117
Finished match 120
Finished match 114
Finished match 121
Finished match 122
Finished match 123
Finished match 116
Finished match 124
Finished match 129
Finished match 125
Finished match 126
Finished match 119
Finished match 118
Finished match 130
Finished match 134
Finished match 135
Finished match 127
Finished match 128
Finished match 137
Finished match 141
Finished match 131
Finished match 132
Finished match 142
Finished match 136
Finished match 133
Finished match 140
Finished match 139
Finished match 138
Finished match 145
Finished match 143
Finished match 147
Finished match 150
Finished match 151
Finished match 144
Finished match 152
Finished match 146
Finished match 153
Finished match 154
Finished match 155
Finished match 159
Finished match 156
Finished match 149
Finished match 148
Finished match 160
Finished match 158
Finished match 164
Finished match 165
Finished match 157
Finished match 167
Finished match 171
Finished match 172
Finished match 162
Finished match 161
Finished match 166
Finished match 163
Finished match 175
Finished match 169
Finished match 168
Finished match 173
Finished match 177
Finished match 170
Finished match 180
Finished match 174
Finished match 182
Finished match 176
Finished match 183
Finished match 184
Finished match 186
Finished match 187
Finished match 185
Finished match 189
Finished match 181
Finished match 179
Finished match 178
Finished match 188
Finished match 190
Finished match 194
Finished match 195
Finished match 197
Finished match 196
Finished match 192
Finished match 191
Finished match 201
Finished match 200
Finished match 202
Finished match 193
Finished match 199
Finished match 198
Finished match 203
Finished match 205
Finished match 207
Finished match 204
Finished match 210
Finished match 215
Finished match 206
Finished match 214
Finished match 213
Finished match 212
Finished match 216
Finished match 209
Finished match 217
Finished match 219
Finished match 208
Finished match 220
Finished match 211
Finished match 224
Finished match 225
Finished match 227
Finished match 218
Finished match 232
Finished match 231
Finished match 221
Finished match 226
Finished match 222
Finished match 233
Finished match 223
Finished match 235
Finished match 228
Finished match 230
Finished match 229
Finished match 237
Finished match 240
Finished match 241
Finished match 234
Finished match 242
Finished match 236
Finished match 243
Finished match 244
Finished match 246
Finished match 247
Finished match 245
Finished match 239
Finished match 238
Finished match 248
Finished match 249
Finished match 250
Finished match 251
Finished match 252
Finished match 254
Finished match 255
Finished match 262
Finished match 256
Finished match 257
Finished match 260
Finished match 259
Finished match 253
Finished match 261
Finished match 258
Finished match 263
Finished match 264
Finished match 265
Finished match 271
Finished match 267
Finished match 266
Finished match 272
Finished match 274
Finished match 275
Finished match 270
Finished match 276
Finished match 273
Finished match 269
Finished match 277
Finished match 268
Finished match 280
Finished match 284
Finished match 285
Finished match 287
Finished match 278
Finished match 291
Finished match 279
Finished match 292
Finished match 281
Finished match 286
Finished match 282
Finished match 289
Finished match 288
Finished match 283
Finished match 295
Finished match 290
Finished match 293
Finished match 297
Finished match 300
Finished match 302
Finished match 294
Finished match 303
Finished match 305
Finished match 304
Finished match 306
Finished match 307
Finished match 296
Finished match 299
Finished match 298
Finished match 301
Finished match 310
Finished match 311
Finished match 308
Finished match 314
Finished match 315
Finished match 317
Finished match 309
Finished match 322
Finished match 321
Finished match 312
Finished match 316
Finished match 313
Finished match 323
Finished match 325
Finished match 318
Finished match 327
Finished match 319
Finished match 320
Finished match 330
Finished match 324
Finished match 332
Finished match 326
Finished match 333
Finished match 334
Finished match 335
Finished match 336
Finished match 337
Finished match 328
Finished match 329
Finished match 331
Finished match 340
Finished match 341
Finished match 338
Finished match 344
Finished match 345
Finished match 339
Finished match 347
Finished match 346
Finished match 352
Finished match 351
Finished match 350
Finished match 342
Finished match 353
Finished match 343
Finished match 348
Finished match 349
Finished match 355
Finished match 357
Finished match 360
Finished match 354
Finished match 356
Finished match 359
Finished match 358
Finished match 363
Finished match 362
Finished match 364
Finished match 365
Finished match 361
Finished match 366
Finished match 367
Finished match 368
Finished match 369
Finished match 370
Finished match 371
Finished match 372
Finished match 373
Finished match 374
Finished match 375
Finished match 376
Finished match 377
Finished match 379
Finished match 378
Finished match 380
Finished match 381
Finished match 382
Finished match 383
Finished match 384
Finished match 385
Finished match 391
Finished match 392
Finished match 393
Finished match 386
Finished match 394
Finished match 395
Finished match 387
Finished match 396
Finished match 389
Finished match 397
Finished match 388
Finished match 390
Finished match 400
Finished match 401
Finished match 405
Finished match 407
Finished match 398
Finished match 412
Finished match 399
Finished match 411
Finished match 402
Finished match 406
Finished match 403
Finished match 413
Finished match 404
Finished match 408
Finished match 410
Finished match 415
Finished match 409
Finished match 417
Finished match 420
Finished match 421
Finished match 422
Finished match 414
Finished match 423
Finished match 424
Finished match 416
Finished match 425
Finished match 426
Finished match 427
Finished match 419
Finished match 418
Finished match 430
Finished match 431
Finished match 435
Finished match 429
Finished match 437
Finished match 428
Finished match 442
Finished match 441
Finished match 432
Finished match 433
Finished match 434
Finished match 436
Finished match 443
Finished match 438
Finished match 445
Finished match 439
Finished match 440
Finished match 447
Finished match 450
Finished match 444
Finished match 446
Finished match 449
Finished match 451
Finished match 448
Finished match 452
Finished match 453
Finished match 460
Finished match 454
Finished match 455
Finished match 456
Finished match 457
Finished match 458
Finished match 459
Finished match 461
Finished match 472
Finished match 462
Finished match 463
Finished match 465
Finished match 466
Finished match 467
Finished match 464
Finished match 468
Finished match 470
Finished match 471
Finished match 469
Finished match 473
Finished match 474
Finished match 475
Finished match 481
Finished match 482
Finished match 477
Finished match 483
Finished match 485
Finished match 484
Finished match 476
Finished match 486
Finished match 487
Finished match 480
Finished match 479
Finished match 478
Finished match 490
Finished match 491
Finished match 495
Finished match 496
Finished match 488
Finished match 502
Finished match 501
Finished match 489
Finished match 492
Finished match 493
Finished match 497
Finished match 494
Finished match 503
Finished match 505
Finished match 499
Finished match 498
Finished match 500
Finished match 507
Finished match 510
Finished match 504
Finished match 512
Finished match 513
Finished match 514
Finished match 515
Finished match 516
Finished match 506
Finished match 517
Finished match 509
Finished match 508
Finished match 520
Finished match 511
Finished match 521
Finished match 525
Finished match 518
Finished match 526
Finished match 528
Finished match 519
Finished match 532
Finished match 531
Finished match 523
Finished match 522
Finished match 527
Finished match 533
Finished match 524
Finished match 530
Finished match 535
Finished match 529
Finished match 537
Finished match 540
Finished match 542
Finished match 543
Finished match 544
Finished match 534
Finished match 545
Finished match 536
Finished match 546
Finished match 547
Finished match 538
Finished match 539
Finished match 541
Finished match 550
Finished match 551
Finished match 555
Finished match 556
Finished match 548
Finished match 549
Finished match 558
Finished match 562
Finished match 561
Finished match 553
Finished match 552
Finished match 563
Finished match 557
Finished match 554
Finished match 565
Finished match 560
Finished match 567
Finished match 559
Finished match 570
Finished match 572
Finished match 564
Finished match 573
Finished match 574
Finished match 571
Finished match 566
Finished match 575
Finished match 576
Finished match 569
Finished match 577
Finished match 568
Finished match 580
Finished match 579
Finished match 578
Finished match 581
Finished match 585
Finished match 586
Finished match 588
Finished match 592
Finished match 587
Finished match 591
Finished match 582
Finished match 583
Finished match 584
Finished match 589
Finished match 590
Finished match 595
Finished match 593
Finished match 597
Finished match 600
Finished match 601
Finished match 594
Finished match 602
Finished match 596
Finished match 603
Finished match 604
Finished match 599
Finished match 605
Finished match 606
Finished match 598
Finished match 607
Finished match 610
Finished match 611
Finished match 615
Finished match 616
Finished match 618
Finished match 608
Finished match 609
Finished match 622
Finished match 612
Finished match 613
Finished match 617
Finished match 614
Finished match 623
Finished match 619
Finished match 625
Finished match 620
Finished match 621
Finished match 627
Finished match 631
Finished match 630
Finished match 624
Finished match 632
Finished match 626
Finished match 633
Finished match 634
Finished match 636
Finished match 635
Finished match 637
Finished match 629
Finished match 628
Finished match 640
Finished match 638
Finished match 639
Finished match 641
Finished match 645
Finished match 646
Finished match 648
Finished match 647
Finished match 642
Finished match 643
Finished match 651
Finished match 652
Finished match 649
Finished match 644
Finished match 650
Finished match 653
Finished match 655
Finished match 654
Finished match 657
Finished match 662
Finished match 660
Finished match 661
Finished match 663
Finished match 656
Finished match 664
Finished match 665
Finished match 659
Finished match 666
Finished match 667
Finished match 658
Finished match 670
Finished match 671
Finished match 675
Finished match 676
Finished match 678
Finished match 668
Finished match 669
Finished match 682
Finished match 673
Finished match 672
Finished match 683
Finished match 677
Finished match 674
Finished match 679
Finished match 680
Finished match 685
Finished match 681
Finished match 687
Finished match 690
Finished match 692
Finished match 684
Finished match 693
Finished match 694
Finished match 686
Finished match 695
Finished match 696
Finished match 697
Finished match 688
Finished match 689
Finished match 700
Finished match 691
Finished match 701
Finished match 705
Finished match 706
Finished match 698
Finished match 708
Finished match 699
Finished match 712
Finished match 713
Finished match 702
Finished match 703
Finished match 704
Finished match 707
Finished match 714
Finished match 715
Finished match 717
Finished match 711
Finished match 709
Finished match 710
Finished match 720
Finished match 721
Finished match 722
Finished match 723
Finished match 724
Finished match 716
Finished match 725
Finished match 726
Finished match 727
Finished match 718
Finished match 730
Finished match 719
Finished match 731
Finished match 728
Finished match 735
Finished match 736
Finished match 729
Finished match 738
Finished match 742
Finished match 743
Finished match 732
Finished match 733
Finished match 737
Finished match 734
Finished match 741
Finished match 739
Finished match 740
Finished match 747
Finished match 744
Finished match 750
Finished match 752
Finished match 753
Finished match 745
Finished match 746
Finished match 754
Finished match 755
Finished match 756
Finished match 757
Finished match 748
Finished match 749
Finished match 751
Finished match 760
Finished match 761
Finished match 759
Finished match 765
Finished match 758
Finished match 766
Finished match 768
Finished match 773
Finished match 772
Finished match 762
Finished match 767
Finished match 763
Finished match 764
Finished match 776
Finished match 774
Finished match 771
Finished match 769
Finished match 777
Finished match 770
Finished match 780
Finished match 781
Finished match 782
Finished match 775
Finished match 783
Finished match 784
Finished match 785
Finished match 786
Finished match 790
Finished match 787
Finished match 779
Finished match 778
Finished match 791
Finished match 795
Finished match 796
Finished match 788
Finished match 789
Finished match 798
Finished match 802
Finished match 803
Finished match 792
Finished match 793
Finished match 797
Finished match 794
Finished match 801
Finished match 800
Finished match 799
Finished match 806
Finished match 804
Finished match 810
Finished match 805
Finished match 807
Finished match 808
Finished match 809
Finished match 812
Finished match 811
Finished match 813
Finished match 814
Finished match 815
Finished match 816
Finished match 817
Finished match 818
Finished match 819
Finished match 820
Finished match 821
Finished match 822
Finished match 823
Finished match 824
Finished match 825
Finished match 826
Finished match 827
Finished match 828
Finished match 829
Finished match 830
Finished match 831
Finished match 832
Finished match 833
Finished match 834
Finished match 835
Finished match 842
Finished match 843
Finished match 836
Finished match 837
Finished match 844
Finished match 845
Finished match 846
Finished match 847
Finished match 838
Finished match 839
Finished match 841
Finished match 840
Finished match 850
Finished match 851
Finished match 855
Finished match 856
Finished match 848
Finished match 858
Finished match 849
Finished match 863
Finished match 853
Finished match 862
Finished match 852
Finished match 857
Finished match 854
Finished match 864
Finished match 866
Finished match 861
Finished match 860
Finished match 859
Finished match 868
Finished match 870
Finished match 871
Finished match 872
Finished match 874
Finished match 873
Finished match 865
Finished match 875
Finished match 876
Finished match 867
Finished match 877
Finished match 880
Finished match 869
Finished match 881
Finished match 885
Finished match 886
Finished match 888
Finished match 878
Finished match 879
Finished match 893
Finished match 882
Finished match 892
Ending RunMatchHandler (1/14)
Finished match 883
Ending RunMatchHandler (2/14)
Finished match 887
Ending RunMatchHandler (3/14)
Finished match 884
Ending RunMatchHandler (4/14)
Finished match 894
Ending RunMatchHandler (5/14)
Finished match 889
Ending RunMatchHandler (6/14)
Finished match 891
Ending RunMatchHandler (7/14)
Finished match 890
Ending RunMatchHandler (8/14)
Finished match 896
Ending RunMatchHandler (9/14)
Finished match 898
Ending RunMatchHandler (10/14)
Finished match 895
Ending RunMatchHandler (11/14)
Finished match 897
Ending RunMatchHandler (12/14)
Finished match 900
Ending RunMatchHandler (13/14)
Finished match 899
Ending RunMatchHandler (14/14)
All Finished.
0. >> Particle ID 0 | totalScore: (71,1 | 162,5) = 49,1875384615385
1. >> Particle ID 1 | totalScore: (71,1 | 162,5) = 49,1875384615385
2. >> Particle ID 2 | totalScore: (71,1 | 162,5) = 49,1875384615385
3. >> Particle ID 3 | totalScore: (71,1 | 162,5) = 49,1875384615385
4. >> Particle ID 4 | totalScore: (71,1 | 162,5) = 49,1875384615385
5. >> Particle ID 5 | totalScore: (71,1 | 162,5) = 49,1875384615385
6. >> Particle ID 6 | totalScore: (-99,7999999999999 | 162,5) = 48,1358461538462
7. >> Particle ID 7 | totalScore: (-44,8 | 162,5) = 48,4743076923077
8. >> Particle ID 8 | totalScore: (12,3 | 162,5) = 48,8256923076923
9. >> Particle ID 9 | totalScore: (71,1 | 162,5) = 49,1875384615385
10. >> Particle ID 10 | totalScore: (-44,8 | 162,5) = 48,4743076923077
11. >> Particle ID 11 | totalScore: (-55,8 | 162,5) = 48,4066153846154
12. >> Particle ID 12 | totalScore: (36,3 | 162,5) = 48,9733846153846
13. >> Particle ID 13 | totalScore: (71,1 | 162,5) = 49,1875384615385
14. >> Particle ID 14 | totalScore: (71,1 | 162,5) = 49,1875384615385
15. >> Particle ID 15 | totalScore: (42,5 | 162,5) = 49,0115384615385
16. >> Particle ID 16 | totalScore: (71,1 | 162,5) = 49,1875384615385
17. >> Particle ID 17 | totalScore: (-55,8 | 162,5) = 48,4066153846154
18. >> Particle ID 18 | totalScore: (-44,8 | 162,5) = 48,4743076923077
19. >> Particle ID 19 | totalScore: (-106 | 162,5) = 48,0976923076923
20. >> Particle ID 20 | totalScore: (71,1 | 162,5) = 49,1875384615385
21. >> Particle ID 21 | totalScore: (-125,9 | 162,5) = 47,9752307692308
